Grandmother! GroÃŸmutter!
In the evening, Abend,
therefore came. daherkamen.
Sixty four 64
Camel Kamel
Sixty five 65
Mr. Herr.
Coat Mantel
verhï¿½filled verhüllte
Sixty six 66
oreï¿½missed erzählte
Things Sachen,
aligned ausgerichtet
Sixty seven 67
won gewann
sweet. lieb.
Sepï¿½stet getröstet
Mother. Mutter.
Of Midian Midians
Enoch, Henoch,
Children Kindern,
Concubines Kebsweibern
Gifts Geschenke
pull ziehen,
lived, lebte,
Rising Aufgang
Acres of land. Morgenland.
Age, Alter,
lived gelebt
hundertfï¿½nfundsiebzig hundertfünfundsiebzig
quiet ruhigen
tired of life lebenssatt
collected. gesammelt.
buried begruben
ambiguous zwiefachen
Ephron Ephrons,
Hittite, Hethiters,
is liegt
bought gekauft
Wife. Weibe.
Death Tode
See. Sehenden.
Of Ishmael, Ismaels,
Sara's Saras
first-born erstgeborene
ï¿½ –
Topic Thema,
Made war Naphis
Ishmael's Ismaels
Hï¿½fen Höfen
Zeltdï¿½villages, Zeltdörfern,
People. Leute.
fifty-seventh threeï¿½ig siebenunddreißig
collected gesammelt
Assyria Assyrien
. geht.
Brï¿½the. Brüder.
Isaac, Isaaks,
Bethuel, Bethuels,
Syrian, Syrers,
Mesopotamia, Mesopotamien,
Laban, Labans,
Syrian Syrers
infertile. unfruchtbar.
solicit, erbitten,
stieï¿½en stießen
Body. Leibe.
questions. fragen.
Two Zwei
Body, Leibe,
two zweierlei
Body Leibe
ï¿½superior Überlegen
ï¿½older Ältere
Jï¿½younger Jüngeren
serve. dienen.
should sollte,
Twins Zwillinge
first, erste,
came out, herauskam,
rï¿½occasions, rötlich,
rough rauh
Fur Fell
called nannten
held hielt
Jacob. Jakob.
Sixty Sechzig
striped streifte
Jacob Jakob
gentle sanfter
like gern
Venison: Weidwerk
cooked kochte
Court. Gericht.
cost kosten
Court Gericht
mï¿½de. müde.
Sell Verkaufe
First-birth. Erstgeburt.
First-birth Erstgeburt
sold verkaufte
Lens court, Linsengericht,
despised verachtete
previous, vorigen,
Kï¿½nig, König,
Draw Ziehe
say. sage.
Be Sei
bestï¿½transparent, bestätigen,
obedience gehorsam
held gehalten
Rights, Rechte,
Commandments, Gebote,
Law. Gesetz.
asked fragten
Rebekah Rebekkas
Time Zeitlang
through the durchs
joked scherzte
imaginary, gedachte,
mï¿½shot müssen
easily leicht
happen geschehen,
someone jemand
placed gelegt
hï¿½tte, hätte,
hï¿½ttest hättest
Debt Schuld
calls, antastet,
sï¿½te säte
earned erntete
the same desselben
Year Jahres
hundertfï¿½valid hundertfältig
to zu,
small kleinem
Servants. Gesinde.
envied beneideten
clogged verstopften
Father, Vaters,
fï¿½ange füllten
mï¿½powerful mächtig
Pavilion Gezelt
Reason Grunde
digging, aufgraben,
Death, Tod,
pits gruben
Isaac Isaaks
Water. Wassers.
they zankten
our. unser.
Aboutï¿½ Darüber
grow wachsen
God. Gott.
Friend, Freund,
Field main man. Feldhauptmann.
Haï¿½t Haßt
have habt
driven. getrieben.
see sehenden
Damage Schaden
do tust,
Good Gute
Blessed Gesegnete
Grinding, Mahl,
aï¿½en aßen
drank. tranken.
Peace. Frieden.
The same Desselben
said sagten
found. gefunden.
therefore, daher
Of Beeri, Beeris,
Basmat, Basmath,
Elon, Elons,
Hittite. Hethiters.
vain eitel
Heart to be sorry for. Herzeleid.
ï¿½developed älteren
when wann
Gerï¿½te, Geräte,
Kï¿½cher Köcher
Bow, Bogen,
start fange
Game Wildbret
Eat, Essen,
eat esse,
bless, segne,
die. sterbe.
Words Worte,
said. sagte.
heimbrï¿½killed. heimbrächte.
Jacob, Jakob,
bless segne
now, nun,
Voice, Stimme,
heiï¿½e. heiße.
Bï¿½cklein, Böcklein,
do mache,
bear hineintragen,
Death. Tode.
rough, rauh,
smooth glatt
beta, betasten,
wï¿½rde würde
respected geachtet,
concernedï¿½gen betrügen
brï¿½killed brächte
Curse Fluch
Blessing. Segen.
Of Esau, Esaus,
Son, Sohnes,
kï¿½East köstliche
Dresses, Kleider,
Skins Felle
Bï¿½cklein Böcklein
Jibe, Halse,
Bread, Brot,
Jacob Jakobs
Son. Sohnes.
first-born erstgeborener
done getan,
set setze
iï¿½ iß
Venison, Wildbret,
bless. segne.
soon bald
brought bescherte
meï¿½s. mir’s.
Occurs Tritt
hither, herzu,
palm, betaste,
were seiest
touched betastet
Esau Esaus
Hï¿½nde. Hände.
knew kannte
Are Bist
amï¿½s. bin’s.
aï¿½, aß,
potion. trank.
kï¿½sse küsse
kï¿½ï¿½te küßte
Field Feldes,
Oiliness Fettigkeit
Grain Korn
Fï¿½lle. Fülle.
serve dienen,
Fuï¿½e Fuße
fall. fallen.
escape flucht
bless. segnet.
also gone hinausgegangen
Hunting Jagd
horrified entsetzte
Maï¿½en Maßen
Jï¿½ger, Jäger,
eaten, gegessen,
came, kamst,
screamed schrie
according to laut
concernedï¿½bt betrübt
Bless Segne
Your Dein
. hinweg.
twice zweimal
ï¿½may get the better of. überlistet.
takes nimmt
reserved vorbehalten
set gesetzt,
made, gemacht,
provided versehen
Blessings, Segen,
above. obenher.
Yoke Joch
Jibe Halse
reiï¿½en reißen
will. wirst.
Blessing Segens
Sorry Leid
sent schickte
threatens droht
escape fliehe
stay bleib
While Weile
sets legt
Anger Zorn
applies wendet
seeï¿½t, vergißt,
send schicken
get holen
deprived of beraubt
Me Mich
verdrieï¿½t, verdrießt,
this, diese,
will werdest
Vï¿½lker, Völker,
do besitzest
customized fertigte
Syria, Syrien,
handled abgefertigt
nï¿½hme, nähme,
by indem
blessed, segnete,
Of Canaan, Kanaans,
Of Nebajoth, Nebajoths,
traveled reiste
under gone. untergegangen.
Location Orts
Hï¿½upten Häupten
sleep. schlafen.
trï¿½umte träumte
Head Leiter
rï¿½rigidity rührte
rose stiegen
on top of that obendarauf
lie, liegst,
Midnight Mitternacht
behï¿½th, behüten,
pull, ziehst,
here herbringen
wuï¿½te wußte
Holy heilig
else anderes
Gate Pforte
Stone, Stein,
Time Mal
ï¿½l Öl
Gelï¿½bde Gelübde
behï¿½th behüten
Ways Wege,
travel, reise,
attract anzuziehen
Time Mal,
The house of God Gotteshaus
give, gibst,
in order um,
Herds Herden
layers lagen
it dabei
trï¿½restrict the tränken,
Hole Loch
Well. Brunnens.
gather versammeln
Fountain hole Brunnenloch
wï¿½toss my wälzen
then alsdann
Love Liebe
Knows Kennt
know kennen
well. wohl.
Goes Geht
Rachel Rahel
Sheep. Schafen.
high hoher
collect einzutreiben
trï¿½nkt tränkt
feast weidet
brought together zusammengebracht
Well Brunnens
spake, redete,
Sheep Schafen
hï¿½tete hütete
Sheep. Schafe.
Rachel, Rahel,
wï¿½lzte wälzte
cried weinte
fondled herzte
Stuff. Sachen.
Month Monat
long lang
Though Wiewohl
in vain umsonst
Wage Lohn
Rachel. Rahel.
blï¿½of the blödes
Face, Gesicht,
hï¿½bsch hübsch
schï¿½n. schön.
better besser,
served diente
wï¿½renï¿½s wären’s
individual einzelne
go. gehe.
invited lud
Wedding feast. Hochzeitsmahl.
Maid. Magd.
served gedient
cheated betrogen
Custom Sitte
the land, lande,
spend ausgebe
ï¿½developed. älteren.
Think Halte
Week Woche
Service, Dienst,
shalt. sollst.
fï¿½wheels fürder
demerits unwert
love. liebhaben.
goï¿½rt, gehört,
Again Abermals
fond of zugetan
born. geboren.
To Zum
the fourth vierten
thank. danken.
Judah. Juda.
bornï¿½ren. gebären.
envied beneidete
Do Schaffe
die sterbe
angry zornig
Am Bin
Schoï¿½ Schoß
bornï¿½re gebäre
built aufgebaut
Bilhah, Bilha,
directed gerichtet
Rachel Rahels
turned gewandt
Naphtali. Naphthali.
risingï¿½rt aufgehört
Zilpah, Silpa,
Rï¿½stig Rüstig
Well Wohl
blessed selig
prices preisen
Asher. Asser.
Wheat harvest Weizenernte
Dearï¿½apples Liebesäpfel
Dearï¿½pfeln Liebesäpfeln
Part. Teil.
sleep schlafen
fï¿½fifth fünften
worth it, gelohnt,
Issachar. Isaschar.
sixth sechsten
advise beraten
live, wohnen,
six sechs
Zebulun. Sebulon.
fertile. fruchtbar.
Shame Schmach
wool wolle
to give dazugeben
weiï¿½t, weißt,
spï¿½re, spüre,
bless segnet
determine bestimme
Wage, Lohn,
had hattest
little, wenig,
isï¿½s ist’s
Amount, Menge,
Fuï¿½. Fuß.
supply versorgen
want willst,
say, sage,
in turn, wiederum
willow weiden
hï¿½th hüten
single aussondern
spotted gefleckten
colorful bunten
black schwarzen
Sixty eight 68
Goat. Ziegen.
colorful bunt
spotted gefleckt
Justice Gerechtigkeit
witnesses zeugen
in the morning, morgen,
Goats Ziegen
black schwarz
Lï¿½inhibitors, Lämmern,
Theft Diebstahl
separated sonderte
Bï¿½cke Böcke
Goats, Ziegen,
Weiï¿½it Weißes
ï¿½fact s tat’s
Day trips Tagereisen
grazed weidete
ï¿½other übrigen
Of Laban. Labans.
Stï¿½be Stäbe
grï¿½nen grünen
Pappelbï¿½trees, Pappelbäumen,
Hazels Haseln
Chestnut Kastanien
schï¿½lte schälte
weiï¿½e weiße
Strip Streifen
because daran,
Stï¿½ben Stäben
Weiï¿½ Weiß
bloï¿½ bloß
Stï¿½, Stäbe,
weldedï¿½lt geschält
Trï¿½nkrinnen Tränkrinnen
Flocks, Herden,
muï¿½th, mußten,
receive empfangen
should sollten,
kï¿½men. kämen.
received empfingen
brought brachten
Spotted Gefleckte
Colorful. Bunte.
Spotted Gefleckten
Black Schwarzen
Laban Labans
own eigene
Flock, Herde,
Run Lauf
Frï¿½spring-herd Frühling-Herde
Gutters Rinnen
Spï¿½tlinge Spätlinge
Frï¿½hlinge Frühlinge
rich, reich,
Sixty nine 69
Talk Reden
our unsers
brought, gebracht,
such solchen
Wealth Reichtum
about zuwege
Vï¿½ter Väter
see sehe
. gewesen.
wiï¿½t, wißt,
Krï¿½shops Kräften
getï¿½disappointed getäuscht
ten times zehnmal
verï¿½changed verändert
allowed gestattet,
tï¿½te. täte.
Colorful Bunten
depart away entwandt
Run Laufs
Dream, Traum,
Bï¿½cke, Böcke,
jumped, sprangen,
colorful. bunt.
jump, springen,
does. tut.
anointed gesalbt
done. getan.
Friendship. Freundschaft.
Seventy 70
sold verkauft
Children. Kindern.
do. tue.
way weg
kï¿½me käme
scissors.) scheren.)
steel stahl
Gï¿½support. Götzen.
tï¿½areas of scrub täuschte
Syria Syrien
thus, damit,
declare war, ansagte,
flea. floh.
Current Strom
The land of Gilead. Gilead.
fashionable, angesagt,
fled geflohen
befell ereilte
Syrians, Syrer,
Hï¿½te Hüte
talking about redest
friendly. freundlich.
approached nahte
added aufgeschlagen
delï¿½hrt, entführt,
Sword Schwert
secretly heimlich
steal away weggestohlen
directed geleitet
Pleasures, Freuden,
Sing Singen
Timpani Pauken
Harps Harfen
kï¿½shot küssen
Now, Nun,
tï¿½indicative töricht
Seventy one 71
Power Macht,
kï¿½could könnte
ï¿½bles Übles
friendly freundlich
are talking about. redest.
tendon test sehntest
Gï¿½leaves Götter
stolen gestohlen
wï¿½rdest würdest
reiï¿½en. reißen.
In the case of Bei
what welchem
find findest,
Brï¿½countries. Brüdern.
Search Suche
Your Deine
ï¿½take s nimm’s
Of Rachel. Rahels.
Gï¿½support Götzen
Camel saddle Kamelsattel
beta constant betastete
get up aufstehen
Women Frauen
was looking for. suchte.
switching schalt
miï¿½traded mißgehandelt
heated erhitzt
Household Hausrat
touched. betastet.
is dar
Brï¿½dern, Brüdern,
never nie
torn, zerrissen,
muï¿½te mußte
pay bezahlen
Ford test fordertest
liked mochte
fainted in them verschmachtete
Heat Hitze
Seventy two 72
served gedient,
fourteen vierzehn
verï¿½changed. verändert.
empty leer
punished. gestraft.
my. mein.
come on komm
Time. Mal.
Read Leset
Bunch of Haufen
Heap. Haufen.
Witness Zeuge
(therefore, (daher
Wait Warte
.ï¿½ckst bedrückst
to take dazunimmst
Witness, Zeuge,
hereï¿½berfahre herüberfahre
hereï¿½berfï¿½hrst herüberfährst
damï¿½joyful. beschädigen.
us. uns.
Eat. Essen.
remained blieben
Seventy three 73
met begegneten
Armies Heere
Messenger Boten
Edom, Edoms,
lï¿½ï¿½t läßt
auï¿½en außen
sent ausgesandt,
announce, anzusagen,
Man. Mann.
Army Heer
keyï¿½gt schlägt
ï¿½rest of the übrige
escape. entrinnen.
Drawing Zieh
Friendship, Freundschaft,
do well wohltun
Loyalty, Treue,
Rod, Stab,
Seventy four 74
fï¿½'m afraid fürchte
come komme
suggest schlage
Sea, Meer,
Lot. Menge.
Hands Handen
Gift Geschenk
sï¿½usage säugende
Fï¿½cases, Füllen,
Kï¿½Hey Kühe
Bullock, Farren,
particularly, besonders,
Go Gehet
let lasset
ask fragt
Who Wem
goï¿½rst gehörst
isï¿½s, ist’s,
sends sendet
. her.
were, nachgingen,
verseï¿½rise versöhnen
Gift, Geschenk,
accept. annehmen.
the same dieselbe
when beim
eleven elf
Ford Furt
the wayï¿½berkam, hinüberkam,
alone. allein.
rank rang
breaking of the day. anbrach.
Seventy five 75
ï¿½bermochte, übermochte,
Joint Gelenk
Rings Ringen
dislocated. verrenkt.
breaks bricht
bless segnest
because. denn.
gekï¿½battles gekämpft
ask fragst
heiï¿½e heiße
recover. genesen.
beforeï¿½berkam, vorüberkam,
limping hinkte
Hï¿½RTD. Hüfte.
Span wire Spannader
angerï¿½hrt angerührt
Mï¿½DGS Mägden
found stellte
foremost, vornean
last. zuletzt.
cried. weinten.
occurred traten
hither herzu
tended neigten
Seventy six 76
Armies, Heere,
Sinceï¿½ Daß
fï¿½nde fände
spent zugebracht
given, beschert,
enough. genug.
took. nahm.
continue to pull fortziehen
travel, reisen,
will recognize, erkennest,
ï¿½bertrieben übertrieben
wï¿½authorities, würden,
gemï¿½on the take gemächlich
drive, treiben,
kï¿½, können,
a number of etliche
vonnï¿½th vonnöten
Way Weges
Succoth Sukkoth
Succoth. Sukkoth.
Of Shechem, Sichems,
(after (nachdem
was), war),
Stock Lager
bought kaufte
Of Hamor, Hemors,
Penny Groschen
strong starken
Of Israel. Israels.
Seventy seven 77
out heraus,
see. sehen.
Shechem, Sichem,
Hamor Hemors
Hivite, Heviters,
blackï¿½killed schwächte
hung hing
Hamor, and Shechem Hamor Hemor
Mï¿½gdlein Mägdlein
weldedï¿½nd geschändet
came. kamen.
Hamor, and Shechem Hamor, Hemor,
Of Shechem Sichems
However, Indes
hï¿½gardens, hörten,
verdroï¿½ verdroß
angry, zornig,
Folly Torheit
committed begangen
located gelegen
My Meines
longs sehnt
Friends Befreundet
take nehmt
our unsere
receive gewinnet
. darin.
says sagt,
Calls Fordert
confidently getrost
Morning gift Morgengabe
clamor heischt
concernedï¿½possible betrüglich,
uncut unbeschnittenem
Shame. Schande.
But Doch
Will Willen
Seventy eight 78
consent willigen
want wollt,
crop, beschneiden,
. davonziehen.
twisted verzog
Jacob. Jakobs.
gorgeous herrlich
talked redeten
Bï¿½rgern Bürgern
advertise werben
enough genug
our unser
. sind.
obeyed gehorchten
went. ging.
Jacob, Jakobs,
kï¿½hn kühn
erwï¿½rgten erwürgten
Schï¿½rfe Schärfe
Sword Schwerts
slain erschlagenen
plï¿½changed plünderten
weldedï¿½. geschändet.
caught, gefangen,
Hï¿½users Häusern
Seventy nine 79
Unfortunatelyï¿½ck Unglück
smelly stinkend
Inhabitants Einwohnern
Canaanites Kanaanitern
And the Perizzites Pheresitern
low geringer
beat. schlagen.
Should Sollten
Whore Hure
live wohne
appeared, erschien,
Does Tut
strangers fremde
Gï¿½leaves, Götter,
cleans reinigt
ï¿½changed ändert
Trï¿½bsal Trübsal
strangers fremden
Ears clips Ohrenspangen
buried vergrub
Oak, Eiche,
. stand.
Stï¿½dte, Städte,
layers, lagen,
pursued. nachjagten.
revealed offenbart
Nurse, Amme,
below unterhalb
Oak Eiche
Suit oak. Klageeiche.
again, abermals,
Eighty 80
Vï¿½lkerhaufen Völkerhaufen
Lumbar Lenden
stone steinernes
Libations Trankopfer
begoï¿½ begoß
ï¿½l. Öl.
Birth. Geburt.
Birth Geburt
hard schwer
Nurse Wehmutter
ran out, ausging,
muï¿½te, mußte,
Benjamin. Ben-Jamin.
Tomb Grabmal
Tower Turms
dwelt, wohnte,
Concubine Kebsweib
Judah, Juda,
Issachar Isaschar
Zebulun Sebulon
Of Bilhah, Bilhas,
Naphtali Naphthali
Eighty one 81
Of Zilpah, Silpas,
Mesopotamia. Mesopotamien.
Strangers Fremdlinge
a hundred and eighty hundertundachtzig
gathered versammelt
sick and tired of. satt.
Aholibamah, Oholibama,
Granddaughter Enkelin
Of Zibeon, Zibeons,
Of Nebajoth Nebajoths
Eliphaz, Eliphas,
Basmat Basmath
Reuel. Reguel.
Aholibamah Oholibama
Of Jehu, Jehus,
For the sons of Korah. Korah.
Women, Weiber,
Gï¿½tern, Gütern,
other ander
could vermochte
bear ertragen
Cattle. Viehs.
Edomites Edomiter
come here, herkommen,
Reuel, Reguel,
Woman. Weibes.
Teman, Theman,
Kenaz. Kenas.
Eighty two 82
Passed on to Timnah: Thimna
Of Reguels
Esau's. Esaus.
Kenaz, Kenas,
Of Reguels,
Reuel Reguel
Fï¿½first. Fürsten.
Horites,the Horiter,
dwelt, wohnten,
Dishon, Dison,
And Dishan. Disan.
And Timna. Thimna.
MT Sepho
warm warmen
Sources Quellen
hï¿½tete. hütete.
Dishon Dison
Let's say Disons
IP Uz
Eighty three 83
ruled regiert
Of Beor, Beors,
Dinhabah. Dinhaba.
died, starb,
Instead Statt
Zerah Serahs
Bozrah. Bozra.
Temanites Themaniter
Bedad, Bedads,
Midianites Midianiter
Avith. Awith.
ruled regierte
Masrekah reigned in his stead. Masrek.
Current. Strom.
Achbor. Achbors.
Achbor Achbors
Mehetabel Mesahabs
ï¿½words Örtern
And Timna,and Thimna,
Hereditary. Erblande.
Edomites. Edomiter.
Eighty four 84
seventeen siebzehn
Shepherd Hirte
Cattle Viehs
Of Bilhah Bilhas
bï¿½ses böses
saw sahen,
enemy feind
award. zusprechen.
Hï¿½ret Höret
Sepï¿½umt geträumt
more; and, behold, deuchte,
gangs banden
Sheaves Garben
around umher
Should Solltest
Dream Traumes
had gehabt
Moon Mond
punished strafte
fall down niederfallen
kept behielt
Words. Worte.
went, hingingen,
Hï¿½th Hüten
Come on, Komm,
send. senden.
Eighty five 85
look, sieh,
could. ginge.
crazy went irreging
Who Wen
looking for suchst
search suche
hï¿½. hüten.
go. gehen.
followed folgte
distance, ferne,
Stop, Anschlag,
tï¿½ended, töteten,
See, Seht,
Trï¿½umer Träumer
therefore. daher.
Pit Grube
throw werfen
eaten, gefressen,
Trï¿½ume Träume
save erretten,
tï¿½. töten.
Vergieï¿½t Vergießt
Blood, Blut,
shipyard werft
Pit, Grube,
wiederbrï¿½killed. wiederbrächte.
wore, anhatte,
threw warfen
low, nieder,
Ishmaelites Ismaeliter
Wï¿½coming soon, Würze,
Balm Balsam
Myrrh Myrrhe
ï¿½Egypt. Ägypten.
Judah Juda
it helpsï¿½ hilft’s
our unseren
Comes, Kommt,
Ismailis Ismaeliten
sell, verkaufen,
rape vergreifen
Eighty six 86
Midianites, Midianiter,
Merchants, Kaufleute,
beforeï¿½berreisten, vorüberreisten,
sold verkauften
zerriï¿½ zerriß
Joseph Josephs
slaughtered schlachteten
Goat Ziegenbock
appeared tauchten
sent schickten
This Diesen
reiï¿½end reißendes
torn. zerrissen.
Bag Sack
trï¿½constant trösteten
go down hinunterfahren
wept for beweinte
Kï¿½Chamberlain Kämmerer
Captain Hauptmann
Body-guard. Leibwache.
went down hinabzog
The Canaanites-Man Kanaaniter-Mannes
received, einging,
Eng. Ger.
Eighty seven 87
Tamar. Thamar.
tï¿½tete tötete
Marriage, Ehe,
to stir up. erweckest.
wuï¿½te, wußte,
own eigen
received einging
corrupted verderbte
gï¿½. gäbe.
ï¿½bel, übel,
fact, tat,
Tamar Thamar
Stay Bleibe
Widow Witwe
. wird.
run verlaufen
Judahï¿½s Juda’s
out in mourning ausgetrauert
up hinauf
scissors, scheren,
Friends Freunde
Father-in-law Schwiegervater
scissors. scheren.
Widow dresses Witwenkleider
wore, trug,
covered deckte
hidden. verdeckt.
Deposit, Pfand,
send. sendest.
Your Deinen
Cord Schnur
Eighty eight 88
Friend Freund
Pledge Pfand
Whore, Hure,
Location Orts,
ï¿½like s mag’s
keep behalten
Shame Schande
said, nachsagen,
ï¿½ber Über
Months Monate
whoring gehurt
Fornication Hurerei
Brings Bringt
, hervor,
burned verbrannt
brought forth, hervorbrachte,
pregnant schwanger,
Know Kennst
Rod Stab
just gerechter
more. mehr.
now jetzt
out. heraus.
red roten
first zuerst
come out. herauskommen.
drawing, hineinzog,
Riï¿½ Riß
ripped gerissen
Eighty nine 89
ï¿½gyptischer ägyptischer
Captain, Hauptmann,
Ismailis, Ismaeliten,
down. hinabbrachten.
glï¿½for your reference glücklicher
ï¿½gypters, Ägypters,
Glï¿½ck Glück
ï¿½gypters Ägypters
Hï¿½, Händen,
none keines
as long as solange
History, Geschichte,
Sleep Schlafe
refused weigerte
Groï¿½it Großes
hidden verhohlen
au heï¿½ außer
such solch
ï¿½bel Übel
sï¿½complete sündigen
tï¿½possible. täglich.
to be asleep schliefe
Weldedï¿½ft Geschäft
. dabei.
caught erwischte
. hinaus.
Ninety 90
fled, entfloh,
Behold, Sehet,
Hebï¿½of hebräischen
brought in, hereingebracht,
Wantonness Mutwillen
driving. treibe.
in herein
louder lauter
Voice. Stimme.
called, rief,
came home, heimkam,
just the same ebendieselben
Hebï¿½of hebräische
brought in hereingebracht
. treiben.
angry. zornig.
Gefï¿½prison, Gefängnis,
Prisoners Gefangene
Gefï¿½prison. Gefängnis.
Grace Huld
Prisoners Gefangenen
happen geschehen
muï¿½te. mußte.
Gefï¿½ngnisses Gefängnisses
Glï¿½ck. Glück.
afterward, darnach,
Give Schenke
Bï¿½sugar Bäcker
verseï¿½ndigten versündigten
Kï¿½Chamberlain, Kämmerer,
Give Schenken
Bï¿½sugar, Bäcker,
Ninety one 91
Captain Hauptmanns
saï¿½en saßen
two, beiden,
own eigener
Importance. Bedeutung.
came in hereinkam
sad traurig
Sepï¿½umt, geträumt,
no one, niemand,
design. auslege.
Interpret Auslegen
oreï¿½hlt erzählt
top oberste
Vine Weinstock
Vines, Reben,
grï¿½nte, grünte,
blï¿½hte, blühte,
Grapes Trauben
Mature reif
Cup Becher
Pharaoh Pharaos
Berries Beeren
zerdrï¿½set zerdrückte
Interpretation. Deutung.
Three Drei
Vines Reben
Main Haupt
collect erheben
Office Amt
make, stellen,
unto gebest
previous vorigen
Way Weise,
were. warst.
my, meiner,
goes, geht,
remember, erinnerst,
fï¿½hre. führe.
Heb heï¿½ Hebräer
here allhier
used eingesetzt
Interpretation Deutung
trï¿½ge trüge
Kï¿½rbe Körbe
top obersten
Basket Korbe
baked gebackene
Main. Haupt.
Ninety two 92
Gallows Galgen
hï¿½ngen, hängen,
committed beging
Anniversary Jahrestag
Meal Mahlzeit
Bï¿½ckers Bäckers
Servants, Knechten,
enough reicht
interpreted gedeutet
vergaï¿½ vergaß
Years Jahren
stï¿½nde stünde
rise steigen
schï¿½ne, schöne,
fat fette
Pasture Weide
Grass. Grase.
upgrade aufsteigen
hï¿½ï¿½lich häßlich
skinny mager
hï¿½ï¿½of häßlichen
lean mageren
fraï¿½en fraßen
schï¿½, schönen,
fat fetten
Kï¿½Hey. Kühe.
Pharaoh. Pharao.
ï¿½do Ähren
thick. dick.
dï¿½can dünnen
rise, aufgehen,
East wind Ostwind
scorched. versengt.
devoured verschlangen
thick dicken
full vollen
ï¿½do. Ähren.
Ninety three 93
bekï¿½God bekümmert
Fortune-tellers Wahrsager
Ways Weisen
Trï¿½ume. Träume.
none, keiner,
suggest deuten
could. konnte.
Sï¿½. Sünden.
Gefï¿½prison Gefängnis
Night, Nacht,
concerned. betraf.
Hebï¿½of hebräischer
Jï¿½ngling, Jüngling,
oreï¿½missed erzählten
weï¿½s. wir’s.
indicated deutete
Trï¿½ume, Träume,
Dream. Traum.
suggested deutete,
in the absence of ergangen
those jener
hanged. gehenkt.
scissors scheren
hï¿½rst, hörst,
suggest. deuten.
prophesy. weissagen.
dï¿½rre, dürre,
hï¿½ï¿½available häßliche
lean magere
out to rise. heraussteigen.
ï¿½Egypt country Ägyptenland
first, ersten,
into eaten hineingefressen
youï¿½s man’s
earlier. vorhin.
woke up wachte
Ninety four 94
grow, wachsen,
dï¿½rre dürre
ï¿½hren, Ähren,
dï¿½nn dünn
Fortunetellers Wahrsagern
kï¿½canï¿½s können’s
Both Beide
no matter. einerlei.
verkï¿½completed verkündigt
Pharaoh, Pharao,
up to. vorhat.
schï¿½nen schönen
Kï¿½Hey, Kühe,
those jenen
ascended aufgestiegen
scorched versengten
expensive teure
shows zeigt,
rich reiche
the same denselben
forget vergessen
such solcher
Fï¿½lle Fülle
eat verzehren,
know wissen
expensive teuren
second time andernmal
means, bedeutet,
gewiï¿½ gewiß
hideï¿½complete verständigen
ways weisen
set, setze,
create, schaffe,
Officers Amtleute
give verordne
Fï¿½fifth Fünften
rich reichen
Cereals Getreide
monï¿½sites aufschütten
Kornhï¿½user Kornhäuser
Stock Vorrat
store, verwahren,
prescribed verordnet
find finde
Years, Jahren,
Ninety five 95
kï¿½could könnten
find finden,
made known to kundgetan,
hideï¿½fully verständig
way weise
you. du.
kï¿½Royal königlichen
Chair Stuhl
hï¿½ago höher
set. gesetzt.
kï¿½Eastern köstlicher
Canvas Leinwand
Chain Kette
Car Wagen
exclaim ausrufen
secret heimlichen
Council Rat
Years of famine, Asnath,
Priest Priesters
is. besehen.
collected sammelten
Stï¿½dte. Städte.
grew, wuchs,
schï¿½ttete schüttete
stopï¿½rte aufhörte
On On,
Daughter. Tochter.
Ninety six 96
Manasseh Manasse
Unfortunatelyï¿½cks Unglücks
House. Hauses.
The Den
Misery. Elends.
started fingen
Land Landen
Bread. Brot.
suffered, litt,
ï¿½gyptern Ägyptern
everywhere allenthalben
ï¿½gyptern. Ägyptern.
lï¿½Viking, länger,
grï¿½heï¿½ größer
buy kaufen
Land. Landen.
behold sehet
hï¿½re, höre,
buy kauft
Cereals, Getreide,
Joseph, Josephs,
bought. kauften.
encounter. begegnen.
Of Israel, Israels,
buy kaufen,
other, anderen,
expensive. teuer.
came, kamen,
Face. Antlitz.
Ninety seven 97
How do Woher
buy. kaufen.
though wiewohl
knew, kannte,
knew kannten
Scout Kundschafter
honestly, redlich,
come gekommen,
see ersehen,
We, Wir,
jï¿½longest jüngste
. vorhanden.
It Daran
prï¿½fen prüfen
Sends Sendet
Speech, Rede,
deal umgeht
Scout. Kundschafter.
together beisammen
store verwahren
Want to Wollt
life, leben,
bound gebunden
are liegen
bring bringet
jï¿½longest jüngsten
Words Worten
believe glauben,
mï¿½ï¿½t. müßt.
in debt, verschuldet,
Anxiety Angst
Soul, Seele,
Ninety eight 98
begged, anflehte,
erhï¿½ren erhören
Said Sagte
Verseï¿½completed Versündigt
wanted wolltet
required. gefordert.
wuï¿½th wußten
mind verstand
Interpreter. Dolmetscher.
Command, Befehl,
Sï¿½cke Säcke
playï¿½, wiedergäbe,
Bag, Sack,
Depletion Zehrung
invited luden
Goods Ware
thence. dannen.
opened, auftat,
Hostel, Herberge,
awareness gewahr
Money, Geldes,
was, lag,
it. es.
accounted for entfiel
Heart, Herz,
were troubled erschraken
home came heimkamen
Country. Landes.
honestly redlich
Sï¿½hne, Söhne,
available vorhanden,
A Einen
Toilet Notdurft
notice merke
Scout, Kundschafter,
mï¿½gt mögt
advertise. werben.
Ninety nine 99
exclusiveï¿½provided, ausschütteten,
Bï¿½ndlein Bündlein
Bag. Sack.
Money Geldes
want to wollt
accept hinnehmen
again, bring, wiederbringe,
erwï¿½rge erwürge
again. wiederbringen.
