half halbe
Once Einmal
had hatte,
run lauf
repeated holte
drowned. ertrank.
ate aß
There Da
would, ginge,
continue to
has hat
Route Wegs
want. wollen.
on!\" auf!"
cooked gekocht
uprising, aufstand,
cheerful fröhlich
look sieh
Cuts Schnitte
once einmal,
slept schlief
Now Nun
Wolf!\" Wolf!"
full voll
before, vor,
loudly überlaut
before. vor.
Yes ja
jumped sprang
Time Zeit
Way Weg
we wir
he, er,
shot schoss
he. er.
yesterday gestern
not nicht
sniffed schnupperte
frightened, erschrocken,
now nun
thought: dachte:
lived wohnte
he: er:
early früh
Grey head
lovely lieblich
delivery lief
Nose. Nase.
again wieder;
was lag
start anfangen,
yet noch
\"Little red
what was
deeper tiefer
delicate zarte
Word Wort
quickly geschwind
three drei
put legte
anxious ängstlich
Bottle Flasche
long, lang,
Glass, Glas,
fat fetter
Child Kinde
Caps Käppchen
give geben
baked, gebacken,
Old. Alte.
lives wohnt
went, ging,
come on,
House Haus
can!\" kann!"
Smell Geruch
Reviews Bewertungen
had. hatte.
run, laufen,
anyone jedermann
Animal Tier
wore trug
danced tanzten
\" "Dass
breastfed gestillt
wear trägst
derive ableiten
weak schwache
out heraus
Mother Mutter
fall fällst
low fell
you's dir's
get up.\"
dark dunkel
eat fressen
mediation schlich
Village. Dorf.
more weiter
Road Straße
continued setzte
Nut hedges,
great großer
was's war's
God, Gott,
Day Tag
Jack!\" Klinke!"
Andersen's Andersens
small kleines
before vor
lights, leuchten,
her. ihr.
him ihm
listen hören
devoured verschlang
hit schlug
his seines
only erst
missing. fehlt.
few paar
from aus
Woman Frau
otherwise sonst
like gerne
Yesterday Gestern
want's wollt's
Why Warum
done getan
both beide
incoming, ankomme,
Hardly Kaum
addressed angesprochen
Joy Freude
outside draußen
keep halten
\"Who "Wer
eaten gefressen
here hier,
Bucket, Eimer,
told, erzählt,
around!\" herum!"
\"Egg, "Ei,
can kann
alone allein
here, her,
you. sie.
banned verboten
said meinte
\"Good "Guten
said, gesagt,
cooked, gekocht,
will wirst
Sinners,\" Sünder,"
saw sah
\"Take "Nimm
also auch
say sagen
a, ein,
should. sollte.
Door Tür
Bed, Bett,
Stones, Steine,
eat. fressen.
snoring. schnarchen.
You Sie
create, anlegen,
It Es
was war
once einmal
a ein
small kleines
sweet süßes
Girl, Mädchen,
the das
had hatte
anyone jedermann
love, lieb,
the der
you sie
only nur
looked at, ansah,
on am
of all the loved ones allerliebsten
but aber
your ihre
Grandmother, Großmutter,
the die
knew wusste
even gar
not nicht,
what was
everything alles
the dem
Child Kinde
give geben
should. sollte.
Once Einmal
gave schenkte
him ihm
Caps Käppchen
of von
red rotem
Velvet, Samt,
and und
because weil
well wohl
it es
nothing nichts
otherwise anders
more mehr
wear tragen
wanted wollte,
said hieß
Little red riding hood. Rotkäppchen.
A Eines
Day Tages
language sprach
his seine
Mother Mutter
to zu
him: ihm:
\"Come on, "Komm,
Little red riding hood, Rotkäppchen,
there da
did hast
you du
Piece Stück
Cake Kuchen
a eine
Bottle Flasche
Wine, Wein,
Grandmother Großmutter
also hinaus;
is ist
sick krank
weak schwach
is wird
be sich
it daran
feast. laben.
Do Mach
you dich
on, auf,
before bevor
hot heiß
is, wird,
if wenn
come on, hinauskommst,
go geh
pretty hübsch
modestly sittsam
run lauf
not nicht
from the vom
Way Wege
otherwise sonst
fall fällst
break zerbrichst
Glass, Glas,
has hat
nothing. nichts.
And Und
come, kommst,
forget vergiss
good guten
Tomorrow Morgen
say sagen
look guck
only erst
all allen
Corners Ecken
around!\" herum!"
\"I "Ich
want to will
already schon
right richtig
\" machen,"
said sagte
Little red riding hood Rotkäppchen
to zur
Mother, Mutter,
gave gab
your ihr
. darauf.
The Die
lived wohnte
outside draußen
in the im
Forest, Wald,
half halbe
Hour Stunde
Village. Dorf.
How Wie
now nun
the den
Forest Wald
came, kam,
met begegnete
for für
evil böses
Animal Tier
was war,
feared fürchtete
before vor
him. ihm.
\"Good "Guten
Day, Tag,
Little red riding hood!\" Rotkäppchen!"
he. er.
\"Beautiful "Schönen
Thanks, Dank,
Wolf!\" Wolf!"
\"Where "Wo
also hinaus
early früh,
Little red riding hood?\" Rotkäppchen?"
\" "Zur
Grandmother.\" Großmutter."
\"What "Was
wear trägst
under unter
Apron?\" Schürze?"
\"Cake "Kuchen
Wine. Wein.
Yesterday Gestern
have haben
we wir
baked, gebacken,
to soll
sick kranke
weak schwache
something etwas
good zugut
do tun
in order damit
strengths.\" stärken."
\"Little red riding hood, "Rotkäppchen,
where wo
lives wohnt
your deine
Grandmother?\" Großmutter?"
\" "Noch
good gute
Quarter of an hour Viertelstunde
more weiter
three drei
large großen
Oaks, Eichbäumen,
is steht
House, Haus,
below unten
are sind
Nut hedges, Nusshecken,
will wirst
Yes ja
know,\" wissen,"
The Der
thought dachte
in the case of bei
: sich:
The Das
young, junge,
delicate zarte
Thing Ding,
fat fetter
Bite Bissen,
yet noch
better besser
taste schmecken
as als
Old. Alte.
You Du
have to musst
cunning listig
start anfangen,
both beide
grab. schnappst.
There Da
went ging
he er
Because Chen Weilchen
besides neben
here, her,
then dann
he: er:
look sieh
beautiful schönen
Flowers, Blumen,
around ringsumher
. stehen.
Why Warum
looking at guckst
? um?
I Ich
think glaube,
hear hörst
how wie
Bird Vöglein
lovely lieblich
sing? singen?
go gehst
, hin,
School Schule
went, gingst,
funny lustig
bulls haussen
Forest.\" Wald."
hit schlug
Eyes Augen
saw sah,
The sun's rays Sonnenstrahlen
by durch
Trees Bäume
the way hin
here her
danced tanzten
full voll
beautiful schöner
Flowers Blumen
it: es:
If Wenn
I ich
a einen
fresh frischen
Bouquet Strauß
bring, mitbringe,
also auch
Joy Freude
make machen;
early früh
that dass
but doch
right rechter
Time Zeit
incoming, ankomme,
delivery lief
from ab
in hinein
was looking for suchte
Flowers. Blumen.
broken gebrochen
had hatte,
said meinte
it es,
stands stände
beautiful, schönere,
then danach
got geriet
always immer
deeper tiefer
. hinein.
straight geradewegs
after nach
House Haus
knocked klopfte
to an
Door. Türe.
\"Who "Wer
out there?\" draußen?"
brings bringt
do mach
on!\" auf!"
\"Press "Drück
on auf
Jack!\" Klinke!"
called rief
\"I "ich
am bin
can kann
get up.\" aufstehen."
pressed drückte
Jack, Klinke,
Door Türe
jumped sprang
went, ging,
without ohne
Word Wort
speak, sprechen,
just gerade
to zum
Bed Bett
swallowed verschluckte
you. sie.
Then Dann
fact tat
Dresses Kleider
to, an,
continued setzte
Hood Haube
put legte
moved zog
Curtains Vorhänge
before. vor.
but, aber,
running around, herumgelaufen,
a lot of viel
together zusammen
no keine
could konnte,
fell fiel
again wieder
a, ein,
made machte
Way Weg
her. ihr.
surprised wunderte
, sich,
Door Tür
uprising, aufstand,
joined, trat,
came kam
strange seltsam
in it darin
before, vor,
thought: dachte:
Egg, Ei,
my mein
God, Gott,
anxious ängstlich
me's mir's
today heute
reasonable, zumut,
like gerne
Grandmother! Großmutter!
called: rief:
In the morning,\" Morgen,"
got bekam
Answer. Antwort.
It Darauf
back. zurück.
was lag
deep tief
to ins
Face Gesicht
set gesetzt
saw sah
from. aus.
\"Egg, "Ei,
great große
Ears!\" Ohren!"
\" "Dass
listen hören
can!\" kann!"
Eyes!\" Augen!"
see sehen
Hands!\" Hände!"
pack packen
\"But, "Aber,
horrible entsetzlich
large großes
Mouth!\" Maul!"
eat fressen
Hardly Kaum
said, gesagt,
Set Satz
from aus
devoured verschlang
arms arme
his seinen
Appetite Appetit
breastfed gestillt
Bed, Bett,
slept schlief
started fing
loudly überlaut
snoring. schnarchen.
Hunter Jäger
just eben
over vorbei
old alte
Woman Frau
is snoring! schnarcht!
see sehen,
whether ob
missing. fehlt.
joined trat
he, er,
was. lag.
\"Find "Finde
here hier,
age alter
Sinners,\" Sünder,"
have habe
long lange
looking for.\" gesucht."
Now Nun
wanted to wollte
Bush Büchse
create, anlegen,
could könnte
eaten gefressen
would be wäre
save retten,
shot schoss
but sondern
took nahm
Scissors Schere
sleeping schlafenden
Belly Bauch
cut. aufzuschneiden.
few paar
Cuts Schnitte
done getan
red rote
lights, leuchten,
Cuts, Schnitte,
Girls Mädchen
out heraus
\"Oh, "Ach,
frightened, erschrocken,
was's war's
dark dunkel
his seinem
Body!\" Leib!"
alive lebendig
could konnte
hardly kaum
breathe. atmen.
repeated holte
quickly geschwind
Stones, Steine,
filled füllten
Body, Leib,
woke up, aufwachte,
continue to jump, fortspringen,
Stones Steine
were waren
hard schwer,
the same gleich
low fell niedersank
all alle
hilarious. vergnügt.
Fur Pelz
home heim,
ate aß
potion trank
brought gebracht
recovered erholte
again wieder;
want willst
your dein
For the life of me Lebtag
alone allein
run, laufen,
you's dir's
banned verboten
. hat.
told, erzählt,
once einmal,
old alten
Baked Gebackenes
brought, brachte,
other anderer
addressed angesprochen
derive ableiten
want. wollen.
tending hütete
just continue geradefort
his seines
Route Wegs
met begegnet
would be wäre,
Day Tag
desired, gewünscht,
angry bös
looking geguckt
would have: hätte:
\"If's "Wenn's
open offener
Road Straße
been gewesen
would have hätte
me mich
eaten.\" gefressen."
\"Come on,\" "Komm,"
\"we "wir
want to wollen
close, verschließen,
in may.\" hereinkann."
Soon Bald
\"Do "Mach
you dir
Baked.\" Gebackenes."
You Sie
silent schwiegen
made machten
on. auf.
mediation schlich
Grey head Graukopf
to um
finally endlich
the aufs
Roof Dach
wait warten,
to bis
in the evening abends
Home Hause
would, ginge,
the post corpses nachschleichen
want's wollt's
Darkness Dunkelheit
eat. fressen.
But Aber
realized merkte,
The meaning Sinne
had. hatte.
great großer
Stone trough, Steintrog,
Child: Kind:
\"Take "Nimm
Bucket, Eimer,
yesterday gestern
I hab
Sausages Würste
cooked, gekocht,
ball trag
Water, Wasser,
wherein worin
cooked gekocht
are sind,
Trough!\" Trog!"
wore trug
long, lange,
great, große,
Trough Trog
all ganz
was. war.
rose stieg
Smell Geruch
Sausages Würsten
Nose. Nase.
He Er
sniffed schnupperte
peeped guckte
down hinab,
Neck Hals
long, lang,
keep halten
started anfing
slides rutschen;
slipped rutschte
down herab,
drowned. ertrank.
cheerful fröhlich
no one niemand
harm. zuleide.
On Am
At the beginning of Anfang
created schuf
God Gott
Sky Himmel
Earth. Erde.
Two 2
Earth Erde
w�st w�st
empty, leer,
dark finster
Depth Tiefe
Spirit Geist
God Gottes
floated schwebte
Water. Wasser.
Three 3
will werde
Light Licht
Light. Licht.
Four 4
since� da�
well gut
arbitration schied
Darkness Finsternis
Five 5
called nannte
Night. Nacht.
Evening Abend
first erste
Day. Tag.
Six 6
Fixed Feste
between zwischen
Waters, Wassern,
be sei
Difference Unterschied
Waters. Wassern.
Seven 7
Water Wasser
�ber �ber
Fixed. Feste.
happened geschah
so. also.
Eight 8
Sky. Himmel.
other andere
Nine 9
collect sammle
special besondere
�words, �rter,
you man
Dry Trockene
see. sehe.
Ten 10
Earth, Erde,
Collection Sammlung
Sea. Meer.
Eleven 11
let lasse
rise aufgehen
Grass Gras
Herb, Kraut,
fruitful fruchtbare
B�ume, B�ume,
any jeglicher
his seiner
Type Art
Fruit Frucht
wear trage
own eigenen
Seeds Samen
self selbst
Earth. Erden.
Twelve 12
lie� lie�
inseminated, besamte,
any jegliches
Type, Art,
contributed trugen
your ihren
had hatten,
Thirteen 13
third dritte
Fourteen 14
be werden
Lights Lichter
the des
Heaven, Himmels,
divorce scheiden
Night Nacht
Characters Zeichen,
Times Zeiten,
Days Tage
Years Jahre
Moses Mose
One 1
Fifteen 15
be seien
seem scheinen
Sixteen 16
two zwei
gro�e gro�e
gro�it gro�es
Light, Licht,
rule, regiere,
this dazu
Star. Sterne.
Seventeen 17
rails schienen
Eighteen 18
ruled regierten
retired schieden
Darkness. Finsternis.
Nineteen 19
fourth vierte
Twenty 20
exciting errege
with mit
weaving webenden
living lebendigen
Animals, Tieren,
Gev�gel Gev�gel
fly fliege
Earth Erden
Heaven. Himmels.
Twenty one 21
Whales Walfische
all sorts of allerlei
Animals, Getier,
lives lebt
weaves, webt,
of davon
excited, erregte,
feathered gefiedertes
Gev�gel, Gev�gel,
Twenty two 22
blessed segnete
Silk Seid
fertile fruchtbar
increases mehrt
you euch
erf�llt erf�llt
Sea Meer
Plumage Gefieder
more mehre
Twenty three 23
f�income f�nfte
Twenty four 24
bring bringe
out hervor
living lebendige
Animals, Tiere,
Cattle, Vieh,
Wt�rm Gew�rm
Animals Tiere
Earth, Erden,
Twenty five 25
Cattle Vieh
Twenty six 26
La�t La�t
us uns
People Menschen
make machen,
Image, Bild,
was sei,
rule herrschen
Fish Fische
V�gel V�gel
all ganze
Wt�rm, Gew�rm,
creeps. kriecht.
Twenty seven 27
Image, Bilde,
The picture Bilde
it ihn
Man Mann
Woman. Weib.
Twenty eight 28
you ihnen
f�llt f�llt
power macht
subject untertan
reigns herrscht
Twenty nine 29
See Seht
there da,
given gegeben
inseminated, besamt,
all ganzen
inseminate, besamen,
your eurer
Dining, Speise,
Thirty 30
all allem
Animals Getier
V�rules V�geln
gr�nes gr�nes
Herb Kraut
eat. essen.
Thirty one 31
made gemacht
see siehe
very sehr
well. gut.
sixth sechste
So Also
completed vollendet
your ihrem
Army. Heer.
so also
perfect vollendete
the seventh siebenten
Works, Werke,
made, machte,
rested ruhte
Works Werken,
made. machte.
sanctified heiligte
him, ihn,
that's why darum
the same demselben
rested geruht
become, geworden,
created geschaffen
Time Zeit,
Mr Herr
B�ume B�ume
Field Felde
grown gewachsen
because denn
rain regnen
let lassen
no kein
Man, Mensch,
Country Land
built. baute.
Fog Nebel
moistened feuchtete
Country. Land.
a einem
Erdenklo�, Erdenklo�,
blew blies
Man Mensch
Soul. Seele.
planted pflanzte
Garden Garten
against gegen
inside, hinein,
growing up aufwachsen
view anzusehen
eat, essen,
Tree Baum
Life Lebens
in the middle mitten
Knowledge Erkenntnis
Good Guten
B�sen. B�sen.
Electricity, Strom,
w�waters w�ssern
Garden, Garten,
shared teilte
four vier
Main water. Hauptwasser.
hei�t hei�t
flie�t flie�t
And Havilah Hevila
there daselbst
find findet
Country Landes
k�East k�stlich
Gemstone Edelstein
Mohr country. Mohrenland.
Assyria. Assyrien.
Euphrates. Euphrat.
built baute
preserved. bewahrte.
bid gebot
shalt sollst
eat essen
B�trees B�umen
B�sen B�sen
what welches
i�t, i�t,
Death Todes
die. sterben.
well, gut,
Assistant Gehilfin
. sei.
Because Denn
Sky, Himmel,
brought brachte
People Menschen,
s�Hey, s�he,
calling nennte
call nennen
w�rde, w�rde,
should sollten
hei�en. hei�en.
any jeglichen
Bird Vogel
Name Namen
f�r f�r
found gefunden,
w�re. w�re.
deep tiefen
Sleep Schlaf
fall fallen
a. ein.
Ribs Rippen
schlo� schlo�
St�tte St�tte
Meat. Fleisch.
Woman Weib
Rib, Rippe,
took, nahm,
Leg Bein
my meinem
Meat Fleisch
M�nnin M�nnin
hei�en, hei�en,
Man Manne
taken genommen
. ist.
That's why Darum
Father Vater
leave verlassen
Woman Weibe
mount hangen,
be sein
naked nackt,
Woman, Weib,
sch�mth sch�mten
not. nicht.
Snake Schlange
cunning listiger
Field, Felde,
Yes, Ja,
should sollte
said gesagt
Your Ihr
shall sollt
Fr�want to Fr�chten
We Wir
Tree Baumes
E�t E�t
of davon,
r�hrt�s r�hrt�s
die. sterbt.
will werdet
by no means mitnichten
die sterben
wei�, wei�,
since�, da�,
e�t, e�t,
your eure
opened, aufgetan,
know wissen,
b�se b�se
looked schaute
w�re w�re
funny lustiger
w�re, w�re,
wise klug
a� a�
a�. a�.
were wurden
your ihrer
two beiden
awareness, gewahr,
naked nackt
goods, waren,
platted flochten
Feigenbl�leaves Feigenbl�tter
Sch�coming soon. Sch�rze.
h�gardens h�rten
Voice Stimme
Lord, Herrn,
k�hl k�hl
become geworden
hidden versteckte
Face Angesicht
Mr Herrn
Garden. Garten.
Where Wo
are bist
h�rte h�rte
f�rchtete f�rchtete
me. mich.
Who Wer
you�s dir�s
Did Hast
eaten gegessen
Tree, Baum,
bid gebot,
should solltest
me mir
begotten zugesellt
have hast,
cheated betrog
so, also,
Because Weil
such solches
were seist
cursed verflucht
Animals Tieren
Field. Felde.
On Auf
your deinem
Belly Bauche
go gehen
Life Leben
long. lang.
Hostility Feindschaft
set setzen
Seeds. Samen.
The same Derselbe
Head Kopf
crush, zertreten,
Heel Ferse
sting. stechen.
Pain Schmerzen
create, schaffen,
pregnant schwanger
Children Kinder
born�ren geb�ren
Request Verlangen
be sein,
be. sein.
While Dieweil
obey gehorcht
your deines
Woman Weibes
Arable Acker
your sake, deinetwillen,
Grief Kummer
it darauf
n�do n�hren
Thorns Dornen
Thistles Disteln
wear, tragen,
In the Im
Welding�e Schwei�e
Given Angesichts
Bread Brot
will, werdest,
are. bist.
. werden.
hie� hie�
all aller
Living. Lebendigen.
R�cke R�cke
Skins Fellen
dressed kleidete
See, Siehe,
our a unsereiner
put forth ausstrecke
break breche
eat esse
live lebe
forever ewiglich
meadow wies
Field Feld
built baute,
is ist,
engine trieb
outsourced lagerte
blo�en, blo�en,
hewn hauenden
Sword, Schwert,
keep bewahren
Life. Lebens.
realized erkannte
gave birth to gebar
Cain Kain
won gewonnen
Lord. Herrn.
drove fuhr
Brother. Bruder.
Sch�fer Sch�fer
went begab
a number of etlicher
Victims Opfer
Field Feldes
Firstfruits Erstlingen
Herd Herde
Fat. Fett.
gn�dig gn�dig
. an.
he was ergrimmte
very, sehr,
Born�rde Geb�rde
disguised verstellte
. sich.
why warum
adjusted verstellt
Is�s Ist�s
are bist,
pleasant angenehm
rests ruht
S�nde S�nde
T�r, T�r,
rule herrsche
spoke redete
Brother Bruder
rose erhob
resist wider
dead. tot.
wei� wei�
my meines
Brother Bruders
H�ter H�ter
What Was
Blood Bluts
screams schreit
Mouth Maul
opened aufgetan
Blood Blut
your deinen
H�the H�nden
received. empfangen.
build bauen
will, wirst,
away hinfort
Verm�gen Verm�gen
. geben.
Discontinuity Unstet
fl�powerful fl�chtig
My Meine
gr�he�, gr��er,
awarded vergeben
m�ge. m�ge.
doing treibst
The land, Lande,
mu� mu�
hide verbergen
discontinuity unstet
I� mir�s
go gehen,
assassinations, totschlage,
who wer
. findet.
No Nein
totschl�gt, totschl�gt,
siebenf�valid siebenf�ltig
ger�cht ger�cht
Characters Zeichen
Cain, Kain,
deformity of�ge, erschl�ge,
f�nde. f�nde.
The country Lande
on the other side jenseit
Morning. Morgen.
Enoch. Henoch.
City, Stadt,
Son Sohnes
Enoch Henoch
begat zeugte
Women Weiber
here hergekommen,
H�sites H�tten
lived wohnten
moved. zogen.
here hergekommen
also, auch,
n�namely n�mlich
Tubal-Cain, Thubalkain,
Master Meister
Ore Erz-
Iron-works. Eisenwerk.
Sister Schwester
Tubal-Cain Thubalkain
Women Weibern
Of Lamech, Lamechs,
h�rt h�rt
my meine
Speech Rede
notice merkt,
say sage
slain erschlagen
Wound Wunde
J�ngling J�ngling
Bump Beule
seven times siebenmal
be werden,
seventy-seven times. siebenundsiebzigmal.
again abermals
Son, Sohn,
to me, mir,
you sie,
other andern
erw�rgt erw�rgt
Son Sohn
To Zu
preach predigen
Name. Namen.
This Dies
Book Buch
Sex. Geschlecht.
created, schuf,
. wurden.
hundred and three�ig hundertunddrei�ig
old alt
Image Bild
�similar �hnlich
lived lebte
afterward darnach
eight hundred achthundert
S�hne S�hne
T�compressor T�chter
a whole ganzes
Age Alter
nine hundred and three�ig neunhundertunddrei�ig
Years, Jahre,
died. starb.
hundertundf�nf hundertundf�nf
eight hundred and seven achthundertundsieben
nine hundertundzw�lf neunhundertundzw�lf
ninety neunzig
eight hundertundf�fifty achthundertundf�nfzig
nine hundertundf�nf neunhundertundf�nf
seventy siebzig
eight hundred and forty achthundertundvierzig
nine hundred and ten neunhundertundzehn
f�nfundsechzig f�nfundsechzig
eight hundred and three�ig achthundertunddrei�ig
f�nfundneunzig f�nfundneunzig
one hundred sixty-two hundertzweiundsechzig
nine hundred neunhundert
sixty-two zweiundsechzig
Methuselah. Methusalah.
after nachdem
Methuselah Methusalah
sired gezeugt
remained blieb
g�divine g�ttlichen
three hundred dreihundert
three hundertf�nfundsechzig dreihundertf�nfundsechzig
Years. Jahre.
while dieweil
g�ttliches g�ttliches
f�rigidity, f�hrte,
, hinweg,
seen. gesehen.
one hundred eighty-seven hundertsiebenundachtzig
seven hundred siebenhundert
eighty-two zweiundachtzig
sixty-nine neunundsechzig
one hundred eighty-two hundertzweiundachtzig
tr�most tr�sten
our unsrer
M�Hey M�he
Work Arbeit
Afterward Darnach
f�nfhundert f�nfhundert
seventy-seven siebenundsiebzig
Thirty two 32
started begannen
increase mehren
born geboren
were, wurden,
saw sahen
T�compressors T�chtern
sch�n sch�n
took nahmen
Women, Weibern,
what welche
wanted. wollten.
penalties strafen
Deadline Frist
one hundred and twenty hundertundzwanzig
Times Zeiten
Tyrants Tyrannen
received eingingen
conduct, gebaren,
it daraus
Huge Gewaltige
World Welt
ber�famous ber�hmte
M�men. M�nner.
Malice Bosheit
gro� gro�
Dense Dichten
Costumes Trachten
your ihres
Heart Herzens
forever, immerdar,
bek�fell asleep bek�mmerte
The heart, Herzen,
have habe,
destroy vertilgen
me, mich,
have. habe.
found fand
Grace Gnade
Sex Geschlecht
Noah. Noahs.
frommer's frommer
Rebuke Tadel
f�rigidity f�hrte
corrupted verderbt
Violence. Frevels.
see, siehe,
Everything Alles
Meat Fleisches
At the end of Ende
come gekommen
Violence Frevels
ruin verderben
Do Mache
Box Kasten
Fir wood Tannenholz
do mache
Chambers Kammern
Bad luck Pech
on the inside inwendig
by heart. auswendig.
Three hundred Dreihundert
L�nge, L�nge,
f�fifty f�nfzig
Wide Weite
three�ig drei�ig
H�Hey. H�he.
A Ein
Window Fenster
make machen
on top of that obenan,
gro�. gro�.
T�r T�r
Page Seite
. setzen.
Floor Boden
below unten,
Center, Mitte,
the third dritten
Flood Sintflut
come kommen
Meat, Fleisch,
living lebendiger
All Alles,
. untergehen.
Federal Bund
straighten up aufrichten
S�rise, S�hnen,
your deiner
Women. Weibern.
the je
Few, Paar,
M�nnlein M�nnlein
Female, Weiblein,
stay bleiben
you. dir.
Of Von
Few Paar
go in, hineingehen,
life leben
stay. bleiben.
Dining Speise
take, nehmen,
collect, sammeln,
Food Nahrung
all alles,
bid. gebot.
Go Gehe
Box, Kasten,
meet gerecht
see ersehen
this dieser
Time. Zeit.
From Aus
pure reinem
take nimm
seven sieben
seven, sieben,
Female Weiblein
unclean unreinen
Female. Weiblein.
Similarly, Desgleichen
stay bleibe
The ground. Erdboden.
forty vierzig
N�killed N�chte
The ground Erdboden
Beings Wesen
has hat,
six hundred sechshundert
old alt,
came. kam.
Wt�sser Gew�sser
Flood. Sintflut.
pure reinen
unclean, unreinen,
went gingen
in pairs, paarweise,
offered geboten
passed vergangen
six hundred of the most sechshundertsten
Year Jahr
Age Alters
Noah, Noahs,
the seventeenth siebzehnten
the second zweiten
Month Monats,
left aufbrachen
Fountain Brunnen
gro�en gro�en
Depth, Tiefe,
did taten
Rain Regen
N�killed. N�chte.
Just Eben
the same selben
creeps, kriecht,
fly fliegen
Wing Fittiche
behind hinter
. zu.
grew wuchsen
lifted hoben
up empor
�berhand �berhand
grew up wuchs
drove. fuhr.
high hohen
Mountains Berge
covered bedeckt
F�nfzehn F�nfzehn
high hoch
Mountains, Berge,
under, unter,
V�rules, V�geln,
all allem,
stimulates regt
People. Menschen.
Dry, Trockenen,
destroyed vertilgt
destroyed. vertilgt.
Alone Allein
�brig �brig
hundertundf�fifty hundertundf�nfzig
Days. Tage.
imaginary gedachte
come kommen,
fell fielen
clogged verstopft
velvet samt
Windows Fenstern
a fight gewehrt
was verlief
hundertf�fifty hundertf�nfzig
Days. Tagen.
Month Monats
low nieder
Mountains Gebirge
the tenth zehnten
Month. Monat.
first ersten
Tips Spitzen
. hervor.
After Nach
Days Tagen
Ravens Raben
fly ausfliegen
