Hure Whore
Meer. Sea.
Hut. Hat.
Hut, Hat,
Meer) Sea)
erwachte, woke
Meer, Sea,
drittenmal. the
Ammihuds, Of
Gideonis. :
Feigen. Figs.
Ammihuds. Of
hagelte rained
�l �l
abschneiden, cut
erh�ht. erh�ht.
bekehrst converted
Zieh Drawing
Ziel Target
Schatten Shadow
erh�ht erh�ht
Hure, Whore,
Dieb Thief
fluchte cursed
zusammengeht, together,
abgeschoren clipped
brannte, burned,
vorstand the
begruben buried
jahrige year
1 One
2 Two
3 Three
Dies This
4 Four
5 Five
6 Six
7 Seven
8 Eight
9 Nine
erw�hlte erw�missed
R�stet R�stet
dannen thence
gearbeitet worked
tut. does.
vertilge eating
tut, does
Schlachttiere, Animals
gewonnen won
ausziehen. take
B�se B�se
ausziehen, take
vor�berreisten, before�berreisten,
koste cost
Pharao Pharaoh
Pharan Paran
draufgeben, it
sagten said
Schar. Coulter.
Himmel, Sky,
�ngsten �longest
erw�hlt. erw�hlt.
Pheresiter, And
versammle gather
Himmel. Sky.
Ach Oh
laden download
Pheresiter. And
H�user H�user
Holzhauern Wood
sagtet said
auskommt does
Gasse, Alley,
Gasse. Alley.
erw�hlt, erw�hlt,
Blasens Blowing
sch�rfen. sch�may.
Hurer Fornicators
solcherlei such
flo� flo�
aufging, rose,
einrei�en submission�en
Zanks TIFF
Wache, Guard,
n�chsten n�next
tust do
kamst, came,
Sebah Zebah
Haken, Hook,
sagte. said.
Blutschulden Blood
sagte, said
gegenw�rtigen the
Himmels Heaven
Sinne The
einging, received,
zur�ckgesandt, to�ckgesandt,
Moseroth. Moses
verklebte bonded
gegessen eaten
treuer faithful
Japho. Joppa.
Teiche Ponds
treuen faithful
M�nnern, M�men,
Meers Sea
hingerafft carried
j�hrliche j�annual
M�nnern. M�men.
feste fixed
hingegangen go
Raemses Rameses
l�sest, l�sest,
R�stig R�stig
erraten guess
lebest livest
erratet guess
gelten. apply.
gelten, apply
Hauben Dome
f�nfundsechzig f�nfundsechzig
Schatz Treasure
flucht, escape,
n�chster n�the
Leidtage Sorry
verschwunden, disappeared,
anflehte, begged,
Geier Vulture
fest, fixed,
eilt rushes
fest. .
gelange get
aufzuschreiben, write
Weibe. Wife.
Gesegnete Blessed
